date,number_of_tested_samples,number_of_positive_samples,concentration
2022/4/19,5,5,3138.892324
2022/4/20,5,4,4562.094215
2022/4/21,5,5,2887.150718
2022/4/22,5,5,4153.488267
2022/4/23,5,5,4207.969342
2022/4/24,5,4,3816.278301
2022/4/25,5,5,2567.557528
2022/4/26,5,4,3877.171458
2022/4/27,5,5,4283.753478
2022/4/28,5,5,6131.021061
2022/4/29,5,5,5275.563162
2022/4/30,5,4,4994.476028
2022/5/1,5,5,4616.32813
2022/5/2,5,5,2899.332294
2022/5/3,5,4,4459.54256
2022/5/4,5,4,5321.883068
2022/5/5,4,4,5393.587852
2022/5/6,5,5,4857.582139
2022/5/7,5,5,4162.699233
2022/5/8,5,5,3367.32684
2022/5/9,5,5,3010.786846
2022/5/10,5,4,2997.868101
2022/5/11,5,4,3263.646768
2022/5/12,5,5,2683.037335
2022/5/13,5,5,3552.842571
2022/5/14,5,5,4262.646301
2022/5/15,5,5,6497.519357
2022/5/16,5,5,2930.520157
2022/5/17,5,5,3193.974952
2022/5/18,5,5,5064.318487
2022/5/19,5,5,5846.479161
2022/5/20,6,6,5561.531982
2022/5/21,6,6,3235.814829
2022/5/22,6,5,2234.557703
2022/5/23,6,6,3886.528726
2022/5/24,6,6,4618.632061
2022/5/25,6,6,5654.899305
2022/5/26,6,6,6664.820849
2022/5/27,6,5,8880.299476
2022/5/28,6,6,6646.001256
2022/5/29,6,6,6305.350151
2022/5/30,5,4,6196.505906
2022/5/31,6,6,3431.597462
2022/6/1,6,6,4727.757671
2022/6/2,6,6,5826.940937
2022/6/3,6,5,6620.643939
2022/6/4,6,5,6929.25229
2022/6/5,6,6,6868.435623
2022/6/6,6,6,3050.124986
2022/6/7,6,6,3871.046908
2022/6/8,6,6,4855.645798
2022/6/9,6,6,5549.720981
2022/6/10,6,6,3777.318746
2022/6/11,6,6,2930.325167
2022/6/12,6,4,3221.48806
2022/6/13,6,6,3669.483093
2022/6/14,6,6,4453.654317
2022/6/15,6,6,7212.247519
2022/6/16,6,6,3909.88781
2022/6/17,6,5,3563.540632
2022/6/18,6,5,3024.637066
2022/6/19,6,4,4098.808763
2022/6/20,6,4,3220.571438
2022/6/21,6,5,8285.755409
2022/6/22,6,5,5118.101189
2022/6/23,6,5,5975.901329
2022/6/24,6,6,3889.591245
2022/6/25,6,6,3295.362786
2022/6/26,6,6,3402.103745
2022/6/27,6,5,3814.161297
2022/6/28,6,5,5781.153036
2022/6/29,6,5,6725.174739
2022/6/30,6,4,7093.757401
2022/7/1,6,6,6161.543728
2022/7/2,6,5,4894.972519
2022/7/3,6,5,2443.244259
2022/7/4,6,5,4855.740733
2022/7/5,6,5,3265.304073
2022/7/6,6,5,2375.390728
2022/7/7,6,6,4202.519207
2022/7/8,6,6,3960.061987
2022/7/9,6,6,2687.707233
2022/7/10,5,5,3642.175209
2022/7/11,6,4,4022.827164
2022/7/12,6,4,3438.03327
2022/7/13,6,5,3727.836017
2022/7/14,6,3,6087.182016
2022/7/15,6,4,5304.981357
2022/7/16,6,4,3990.556775
2022/7/17,6,4,18348.58309
2022/7/18,6,4,6611.020654
2022/7/19,6,6,3373.728858
2022/7/20,6,5,3409.399538
2022/7/21,6,4,7948.083792
2022/7/22,6,4,4873.39467
2022/7/23,6,5,7501.478088
2022/7/24,6,3,7299.190124
2022/7/25,6,4,5183.492912
2022/7/26,6,3,6757.963254
2022/7/27,6,3,2137.73035
2022/7/28,6,5,4248.424611
2022/7/29,6,4,2503.431843
2022/7/30,6,3,5068.748138
2022/7/31,6,4,3059.33807
2022/8/1,6,3,1324.752812
2022/8/2,5,2,4176.32327
2022/8/3,6,3,4567.532897
2022/8/4,6,4,4286.797256
2022/8/5,6,2,3834.469732
2022/8/6,6,3,2346.582432
2022/8/7,6,3,3710.789081
2022/8/8,6,4,3878.046855
2022/8/9,6,3,4300.989279
2022/8/10,6,5,1988.81495
2022/8/11,5,3,3103.028676
2022/8/12,6,6,2767.274958
2022/8/13,6,5,3218.473199
2022/8/14,6,5,1966.666201
2022/8/15,6,3,2227.575132
2022/8/16,6,3,6143.228848
2022/8/17,6,3,2858.973152
2022/8/18,6,3,4325.232653
2022/8/19,6,3,3389.231725
2022/8/20,6,3,2310.42834
2022/8/21,6,3,2494.670492
2022/8/22,6,3,2100.52193
2022/8/23,6,4,2720.160864
2022/8/24,5,5,3655.950728
2022/8/25,6,4,3943.622929
2022/8/26,6,5,3818.495719
2022/8/27,6,4,2570.929964
2022/8/28,6,5,1574.424158
2022/8/29,6,4,4908.556022
2022/8/30,6,2,4840.720695
2022/8/31,6,5,1787.486691
2022/9/1,6,5,2879.310706
2022/9/2,6,4,1900.039935
2022/9/3,6,2,1889.192475
2022/9/4,6,3,3220.59545
2022/9/5,6,4,2524.513108
2022/9/6,6,4,3824.979017
2022/9/7,6,4,2484.95597
2022/9/8,6,5,2883.749811
2022/9/9,6,4,1591.093099
2022/9/10,6,3,3196.029461
2022/9/11,6,4,3470.742901
2022/9/12,6,2,979.1356537
2022/9/13,6,4,2104.432005
2022/9/14,6,5,3885.759075
2022/9/15,5,4,2114.533047
2022/9/16,6,5,1576.142152
2022/9/17,6,5,2505.897991
2022/9/18,5,3,1180.654686
2022/9/19,6,3,2089.076992
2022/9/20,5,4,1804.899684
2022/9/21,5,2,1087.781777
2022/9/22,6,2,1520.978671
2022/9/23,6,4,2427.716192
2022/9/24,6,4,1603.748581
2022/9/25,6,2,1385.240837
2022/9/26,6,3,1677.113833
2022/9/27,5,3,1866.485185
2022/9/28,6,1,4298.01417
2022/9/29,6,6,1767.979622
2022/9/30,6,1,1249.651325
2022/10/1,6,3,1470.640023
2022/10/2,6,3,1601.911208
2022/10/3,6,3,1769.886106
2022/10/4,6,3,2033.682343
2022/10/5,6,5,2834.006402
2022/10/6,5,4,1994.254028
2022/10/7,6,2,3315.160545
2022/10/8,6,2,1178.104351
2022/10/9,6,4,2022.193988
2022/10/10,6,4,2349.072134
2022/10/11,6,3,2233.960887
