date,concentration_ocean,low_ocean,med_ocean,upr_ocean,concentration_palo,low_palo,med_palo,upr_palo,concentration_san,low_san,med_san,upr_san,concentration_silicon,low_silicon,med_silicon,upr_silicon,concentration_south,low_south,med_south,upr_south,concentration_sunny,low_sunny,med_sunny,upr_sunny
2023/7/7,500,3.097707674,3.472436333,3.84604678,2864.112,3.098906443,3.483872932,3.899121561,3052.225,3.073472864,3.459028718,3.856274683,500,3.04816413,3.447638284,3.836631393,4772.125,3.073601073,3.434568006,3.80796911,1076.697,2.985608354,3.433667136,3.823790239
2023/7/8,500,3.090269975,3.474838991,3.854000985,500,3.091582891,3.485352925,3.904932714,1100.823,3.071598195,3.462641044,3.860805025,7760.873,3.051283435,3.451819223,3.848181768,1206.433,3.070758537,3.437297705,3.817616843,500,2.984874755,3.43905126,3.838034925
2023/7/9,500,3.083057006,3.476914788,3.864155591,500,3.090090649,3.485493025,3.914023018,2112.475,3.064924371,3.467240693,3.866161276,2689.837,3.047725356,3.4543156,3.858590171,500,3.06656056,3.440540367,3.82758671,500,2.982256077,3.443197287,3.851184205
2023/7/10,5450.586,3.07768902,3.479519934,3.872643457,1488.913,3.084909901,3.486103692,3.920913997,1046.01,3.05902063,3.471227055,3.870769429,3258.804,3.046069483,3.458528841,3.867350095,2301.053,3.061719826,3.446684868,3.837946921,500,2.981038993,3.447521055,3.861502977
2023/7/11,500,3.069390091,3.48076947,3.880940928,500,3.078448852,3.487997937,3.923104657,865.41,3.058243558,3.475179566,3.882286929,1659.524,3.045534982,3.46310106,3.880953182,2860.744,3.057117335,3.450426177,3.849429494,5861.646,2.980137273,3.452771701,3.87711252
2023/7/12,NA,3.060618176,3.483996579,3.891905552,1331.729,3.072520599,3.488409597,3.929887319,2176.507,3.055070768,3.477990954,3.889120277,500,3.041329524,3.466722341,3.890062122,835.699,3.051926084,3.45372474,3.863890124,1320.667,2.975560309,3.458380068,3.893699529
2023/7/13,2937.623,3.055064179,3.485844393,3.90397456,500,3.062125855,3.48955308,3.941751679,500,3.051208397,3.482027973,3.907288243,500,3.03730063,3.469588623,3.903032433,1462.995,3.045953565,3.455539781,3.8765954,1609.605,2.977290866,3.464191525,3.907133921
2023/7/14,500,3.050665574,3.487485198,3.920168615,21403.11,3.052426558,3.492088234,3.945931348,2044.441,3.048834718,3.484843374,3.920674806,2637.455,3.031425819,3.472691901,3.920384336,1249.648,3.040753306,3.457439814,3.889443688,2152.321,2.970508662,3.470226027,3.921226034
2023/7/15,500,3.043644204,3.48777193,3.933651661,500,3.041917428,3.493436648,3.950490433,2915.259,3.043425488,3.487575007,3.934146237,500,3.022090548,3.474681742,3.932338807,1343.019,3.033797749,3.46180842,3.901581395,500,2.965519026,3.474703612,3.93816654
2023/7/16,500,3.033814,3.48930802,3.946871018,2752.761,3.035868995,3.495537239,3.962124039,1776.831,3.037596195,3.492295785,3.948580048,500,3.013615478,3.478487609,3.948690118,1737.103,3.027219739,3.467104082,3.912377792,2277.243,2.96066109,3.479907329,3.956021664
2023/7/17,NA,3.026811605,3.491436612,3.95929976,500,3.023713082,3.497298857,3.967368604,1968.209,3.034233669,3.496402065,3.962292825,500,3.003545655,3.482168711,3.961928872,941.5561,3.027069042,3.471072021,3.929817162,2974.771,2.959689108,3.483236623,3.972015265
2023/7/18,5255.093,3.01799769,3.492203832,3.973375146,2478.448,3.013894017,3.499405375,3.983687186,1444.046,3.027119995,3.500046276,3.984124677,4696.614,2.992322017,3.48916293,3.983608354,3361.681,3.019888872,3.473682798,3.953219779,500,2.956771254,3.489056272,3.986297857
2023/7/19,2673.371,3.006478544,3.494561593,3.988312354,500,2.998899658,3.497677445,3.992956952,15067.01,3.018125019,3.504992629,4.007458379,4158.879,2.985644502,3.493509352,4.008043263,12639.26,3.01295642,3.476019437,3.968800051,1537.994,2.954896156,3.492949948,4.008996613
2023/7/20,NA,2.994443902,3.496350709,3.999931178,500,2.98003592,3.499700375,4.012773309,1253.227,3.006739096,3.508159195,4.026660752,4411.672,2.978961137,3.495205506,4.027103736,500,3.002181623,3.478677586,3.987769002,500,2.953656904,3.49898312,4.024945135
2023/7/21,1647.167,2.981667488,3.497830673,4.019498831,500,2.963717688,3.497173694,4.034650633,2774.249,2.995291193,3.512044992,4.044042914,1916.291,2.970992042,3.498613646,4.049572823,1062.579,2.990799251,3.481912402,4.006753791,1229.268,2.947273226,3.503940866,4.043377022
2023/7/22,500,2.963863746,3.501569015,4.040055383,500,2.950460437,3.496485846,4.051357641,887.8262,2.98248522,3.516226108,4.072164858,500,2.957023151,3.501270422,4.065605415,500,2.977479966,3.485655311,4.031764423,789.4606,2.940841872,3.509027926,4.066402343
2023/7/23,500,2.948287015,3.50399208,4.062732816,1336.758,2.931041502,3.498228987,4.071807393,2312.994,2.9698353,3.520176096,4.103426043,500,2.94247245,3.503524549,4.088140472,1084.232,2.966878692,3.489383494,4.053771466,500,2.929062958,3.511997693,4.091697315
2023/7/24,NA,2.936009507,3.505394646,4.080501682,500,2.914118055,3.499585909,4.100452098,1062.583,2.961077526,3.523259928,4.131849376,500,2.930750616,3.506220742,4.112431625,2615.354,2.954075383,3.493406804,4.076820118,1978.837,2.9248798,3.514725393,4.112971288
2023/7/25,2467.789,2.919702614,3.50643641,4.101557496,500,2.892189739,3.498756939,4.12219592,2744.447,2.946930933,3.52835149,4.163659295,500,2.916590339,3.509807813,4.134005783,2409.746,2.937223884,3.497202794,4.09422801,3525.524,2.917928838,3.519164657,4.140702789
2023/7/26,2968.839,2.905660751,3.507737867,4.123706794,5729.08,2.8786634,3.500642037,4.142647147,11109.01,2.936854662,3.527941145,4.194759682,1938.377,2.901058996,3.512212589,4.155799455,3583.239,2.927660165,3.499772896,4.11972535,2718.967,2.904699922,3.521964495,4.165434931
2023/7/27,18939.18,2.890756253,3.506719333,4.13791525,500,2.856045731,3.503664307,4.169353612,2180.396,2.921271572,3.529977283,4.230406323,500,2.886132705,3.51497185,4.186578672,1537.35,2.915814518,3.503247748,4.137081612,3341.983,2.893050254,3.525294954,4.184156673
2023/7/28,NA,2.874037546,3.50790366,4.162241238,5578.393,2.830754079,3.505301524,4.191354345,4007.422,2.906525424,3.535797307,4.263525854,2189.442,2.868341045,3.518439008,4.210414186,2231.747,2.900349746,3.505963132,4.159314885,4237.024,2.876241692,3.530734934,4.209053711
2023/7/29,500,2.863564589,3.509017039,4.184401267,500,2.808363668,3.507796015,4.216664625,1575.009,2.891164374,3.540467559,4.298495915,500,2.846331297,3.52302081,4.242197594,1546.732,2.88683575,3.509056024,4.179884679,2468.986,2.864967491,3.53676879,4.23668894
2023/7/30,2842.307,2.842090951,3.509228831,4.207314138,2886.264,2.787679449,3.508760071,4.2430096,500,2.872986116,3.545150399,4.333492292,500,2.828319507,3.524338599,4.271333714,500,2.872741666,3.513958725,4.201104403,1092.877,2.853235447,3.542750696,4.264014621
2023/7/31,NA,2.817184544,3.509174365,4.228336386,NA,2.760001397,3.511122412,4.269996351,NA,2.855660833,3.547654737,4.368452624,NA,2.806983122,3.527764411,4.302514135,NA,2.854879443,3.518623904,4.225243296,NA,2.841843031,3.545662948,4.296831405
2023/8/1,NA,2.796918673,3.512254403,4.251195605,NA,2.74169078,3.51075881,4.298917658,NA,2.842898532,3.55477005,4.40093238,NA,2.787116434,3.52978985,4.333460563,NA,2.838881768,3.520464655,4.245530751,NA,2.825486249,3.551717915,4.323843612
